**************************************************************************
*																		   *
*		          Team. ShineMusket LINUX CheckList V1.01				   *
*																		   *
**************************************************************************
 
 
 ** Start Time 
Thu Nov  3 02:42:17 UTC 2022
 
======================= System Information Query Start ========================
 
### 네트워크 현황 ###
 
eth0      Link encap:Ethernet  HWaddr 02:1C:D1:90:15:96  
          inet addr:10.0.0.149  Bcast:10.0.0.255  Mask:255.255.255.0
          inet6 addr: fe80::1c:d1ff:fe90:1596/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:9001  Metric:1
          RX packets:8688094 errors:0 dropped:0 overruns:0 frame:0
          TX packets:7555215 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:2391303157 (2.2 GiB)  TX bytes:1645915560 (1.5 GiB)

lo        Link encap:Local Loopback  
          inet addr:127.0.0.1  Mask:255.0.0.0
          inet6 addr: ::1/128 Scope:Host
          UP LOOPBACK RUNNING  MTU:65536  Metric:1
          RX packets:217273 errors:0 dropped:0 overruns:0 frame:0
          TX packets:217273 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:28077769 (26.7 MiB)  TX bytes:28077769 (26.7 MiB)

 
### 프로세스 현황 ###
 
apache   10351 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache   10854 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache   11621 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache   14678 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache   29300 24756  0 Nov02 ?        00:00:00 /usr/sbin/httpd
apache    7388 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache    7569 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
apache    8201 24756  0 Nov01 ?        00:00:00 /usr/sbin/httpd
drwxr-xr-x 10 root root 4096 Aug  8 17:33 ..
lrwxrwxrwx  1 root root   13 Aug  8 17:33 K05atd -> ../init.d/atd
lrwxrwxrwx  1 root root   16 Aug  8 17:33 K10psacct -> ../init.d/psacct
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K10saslauthd -> ../init.d/saslauthd
lrwxrwxrwx  1 root root   22 Oct  7 09:23 K15htcacheclean -> ../init.d/htcacheclean
lrwxrwxrwx  1 root root   15 Oct  7 09:23 K15httpd -> ../init.d/httpd
lrwxrwxrwx  1 root root   14 Aug  8 17:33 K25sshd -> ../init.d/sshd
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K30sendmail -> ../init.d/sendmail
lrwxrwxrwx  1 root root   22 Aug  8 17:33 K50cloud-config -> ../init.d/cloud-config
lrwxrwxrwx  1 root root   21 Aug  8 17:33 K50cloud-final -> ../init.d/cloud-final
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K50cloud-init -> ../init.d/cloud-init
lrwxrwxrwx  1 root root   26 Aug  8 17:33 K50cloud-init-local -> ../init.d/cloud-init-local
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K60crond -> ../init.d/crond
lrwxrwxrwx  1 root root   13 Aug  8 17:33 K60nfs -> ../init.d/nfs
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K69rpcsvcgssd -> ../init.d/rpcsvcgssd
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K74acpid -> ../init.d/acpid
lrwxrwxrwx  1 root root   14 Aug  8 17:35 K74ntpd -> ../init.d/ntpd
lrwxrwxrwx  1 root root   26 Aug  8 17:33 K75blk-availability -> ../init.d/blk-availability
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K75netfs -> ../init.d/netfs
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K75ntpdate -> ../init.d/ntpdate
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K75quota_nld -> ../init.d/quota_nld
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K75udev-post -> ../init.d/udev-post
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K80hibagent -> ../init.d/hibagent
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K85mdmonitor -> ../init.d/mdmonitor
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K85messagebus -> ../init.d/messagebus
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K85rpcgssd -> ../init.d/rpcgssd
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K86cgred -> ../init.d/cgred
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K86nfslock -> ../init.d/nfslock
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K87irqbalance -> ../init.d/irqbalance
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K87rpcbind -> ../init.d/rpcbind
lrwxrwxrwx  1 root root   16 Aug  8 17:33 K88auditd -> ../init.d/auditd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K88rsyslog -> ../init.d/rsyslog
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K89netconsole -> ../init.d/netconsole
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K89rdisc -> ../init.d/rdisc
lrwxrwxrwx  1 root root   23 Oct  7 09:23 K90hibinit-agent -> ../init.d/hibinit-agent
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K90network -> ../init.d/network
lrwxrwxrwx  1 root root   19 Aug  8 17:32 K92ip6tables -> ../init.d/ip6tables
lrwxrwxrwx  1 root root   18 Aug  8 17:32 K92iptables -> ../init.d/iptables
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K95cgconfig -> ../init.d/cgconfig
lrwxrwxrwx  1 root root   22 Aug  8 17:33 K99lvm2-lvmetad -> ../init.d/lvm2-lvmetad
lrwxrwxrwx  1 root root   23 Aug  8 17:33 K99lvm2-lvmpolld -> ../init.d/lvm2-lvmpolld
lrwxrwxrwx  1 root root   22 Aug  8 17:33 K99lvm2-monitor -> ../init.d/lvm2-monitor
lrwxrwxrwx  1 root root   14 Aug  8 17:33 K99rngd -> ../init.d/rngd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S00killall -> ../init.d/killall
lrwxrwxrwx  1 root root   14 Aug  8 17:33 S01halt -> ../init.d/halt

/etc/rc.d/rc1.d:
total 8
drwxr-xr-x  2 root root 4096 Oct  9 10:48 .
drwxr-xr-x 10 root root 4096 Aug  8 17:33 ..
lrwxrwxrwx  1 root root   13 Aug  8 17:33 K05atd -> ../init.d/atd
lrwxrwxrwx  1 root root   16 Aug  8 17:33 K10psacct -> ../init.d/psacct
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K10saslauthd -> ../init.d/saslauthd
lrwxrwxrwx  1 root root   22 Oct  7 09:23 K15htcacheclean -> ../init.d/htcacheclean
lrwxrwxrwx  1 root root   15 Oct  7 09:23 K15httpd -> ../init.d/httpd
lrwxrwxrwx  1 root root   14 Aug  8 17:33 K25sshd -> ../init.d/sshd
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K30sendmail -> ../init.d/sendmail
lrwxrwxrwx  1 root root   22 Aug  8 17:33 K50cloud-config -> ../init.d/cloud-config
lrwxrwxrwx  1 root root   21 Aug  8 17:33 K50cloud-final -> ../init.d/cloud-final
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K50cloud-init -> ../init.d/cloud-init
lrwxrwxrwx  1 root root   26 Aug  8 17:33 K50cloud-init-local -> ../init.d/cloud-init-local
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K60crond -> ../init.d/crond
lrwxrwxrwx  1 root root   13 Aug  8 17:33 K60nfs -> ../init.d/nfs
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K69rpcsvcgssd -> ../init.d/rpcsvcgssd
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K74acpid -> ../init.d/acpid
lrwxrwxrwx  1 root root   14 Aug  8 17:35 K74ntpd -> ../init.d/ntpd
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K75netfs -> ../init.d/netfs
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K75ntpdate -> ../init.d/ntpdate
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K75quota_nld -> ../init.d/quota_nld
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K80hibagent -> ../init.d/hibagent
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K85mdmonitor -> ../init.d/mdmonitor
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K85messagebus -> ../init.d/messagebus
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K85rpcgssd -> ../init.d/rpcgssd
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K86cgred -> ../init.d/cgred
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K86nfslock -> ../init.d/nfslock
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K87irqbalance -> ../init.d/irqbalance
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K87rpcbind -> ../init.d/rpcbind
lrwxrwxrwx  1 root root   16 Aug  8 17:33 K88auditd -> ../init.d/auditd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K88rsyslog -> ../init.d/rsyslog
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K89netconsole -> ../init.d/netconsole
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K89rdisc -> ../init.d/rdisc
lrwxrwxrwx  1 root root   23 Oct  7 09:23 K90hibinit-agent -> ../init.d/hibinit-agent
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K90network -> ../init.d/network
lrwxrwxrwx  1 root root   19 Aug  8 17:32 K92ip6tables -> ../init.d/ip6tables
lrwxrwxrwx  1 root root   18 Aug  8 17:32 K92iptables -> ../init.d/iptables
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K95cgconfig -> ../init.d/cgconfig
lrwxrwxrwx  1 root root   14 Aug  8 17:33 K99rngd -> ../init.d/rngd
lrwxrwxrwx  1 root root   22 Aug  8 17:33 S02lvm2-lvmetad -> ../init.d/lvm2-lvmetad
lrwxrwxrwx  1 root root   23 Aug  8 17:33 S02lvm2-lvmpolld -> ../init.d/lvm2-lvmpolld
lrwxrwxrwx  1 root root   22 Aug  8 17:33 S02lvm2-monitor -> ../init.d/lvm2-monitor
lrwxrwxrwx  1 root root   26 Aug  8 17:33 S25blk-availability -> ../init.d/blk-availability
lrwxrwxrwx  1 root root   19 Aug  8 17:33 S26udev-post -> ../init.d/udev-post
lrwxrwxrwx  1 root root   16 Aug  8 17:33 S99single -> ../init.d/single

/etc/rc.d/rc2.d:
total 8
drwxr-xr-x  2 root root 4096 Oct  9 10:48 .
drwxr-xr-x 10 root root 4096 Aug  8 17:33 ..
lrwxrwxrwx  1 root root   13 Aug  8 17:33 K05atd -> ../init.d/atd
lrwxrwxrwx  1 root root   16 Aug  8 17:33 K10psacct -> ../init.d/psacct
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K10saslauthd -> ../init.d/saslauthd
lrwxrwxrwx  1 root root   22 Oct  7 09:23 K15htcacheclean -> ../init.d/htcacheclean
lrwxrwxrwx  1 root root   15 Oct  7 09:23 K15httpd -> ../init.d/httpd
lrwxrwxrwx  1 root root   13 Aug  8 17:33 K60nfs -> ../init.d/nfs
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K69rpcsvcgssd -> ../init.d/rpcsvcgssd
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K75netfs -> ../init.d/netfs
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K75ntpdate -> ../init.d/ntpdate
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K75quota_nld -> ../init.d/quota_nld
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K80hibagent -> ../init.d/hibagent
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K85rpcgssd -> ../init.d/rpcgssd
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K86cgred -> ../init.d/cgred
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K86nfslock -> ../init.d/nfslock
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K89netconsole -> ../init.d/netconsole
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K89rdisc -> ../init.d/rdisc
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K95cgconfig -> ../init.d/cgconfig
lrwxrwxrwx  1 root root   22 Aug  8 17:33 S02lvm2-lvmetad -> ../init.d/lvm2-lvmetad
lrwxrwxrwx  1 root root   23 Aug  8 17:33 S02lvm2-lvmpolld -> ../init.d/lvm2-lvmpolld
lrwxrwxrwx  1 root root   22 Aug  8 17:33 S02lvm2-monitor -> ../init.d/lvm2-monitor
lrwxrwxrwx  1 root root   19 Aug  8 17:32 S08ip6tables -> ../init.d/ip6tables
lrwxrwxrwx  1 root root   18 Aug  8 17:32 S08iptables -> ../init.d/iptables
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S10network -> ../init.d/network
lrwxrwxrwx  1 root root   16 Aug  8 17:33 S11auditd -> ../init.d/auditd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S12rsyslog -> ../init.d/rsyslog
lrwxrwxrwx  1 root root   20 Aug  8 17:33 S13irqbalance -> ../init.d/irqbalance
lrwxrwxrwx  1 root root   14 Aug  8 17:35 S13rngd -> ../init.d/rngd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S13rpcbind -> ../init.d/rpcbind
lrwxrwxrwx  1 root root   19 Aug  8 17:33 S15mdmonitor -> ../init.d/mdmonitor
lrwxrwxrwx  1 root root   20 Aug  8 17:33 S22messagebus -> ../init.d/messagebus
lrwxrwxrwx  1 root root   26 Aug  8 17:33 S25blk-availability -> ../init.d/blk-availability
lrwxrwxrwx  1 root root   15 Aug  8 17:33 S26acpid -> ../init.d/acpid
lrwxrwxrwx  1 root root   19 Aug  8 17:33 S26udev-post -> ../init.d/udev-post
lrwxrwxrwx  1 root root   26 Aug  8 17:33 S50cloud-init-local -> ../init.d/cloud-init-local
lrwxrwxrwx  1 root root   20 Aug  8 17:33 S51cloud-init -> ../init.d/cloud-init
lrwxrwxrwx  1 root root   22 Aug  8 17:33 S52cloud-config -> ../init.d/cloud-config
lrwxrwxrwx  1 root root   23 Oct  7 09:23 S53hibinit-agent -> ../init.d/hibinit-agent
lrwxrwxrwx  1 root root   14 Aug  8 17:33 S55sshd -> ../init.d/sshd
lrwxrwxrwx  1 root root   14 Aug  8 17:35 S58ntpd -> ../init.d/ntpd
lrwxrwxrwx  1 root root   18 Aug  8 17:33 S80sendmail -> ../init.d/sendmail
lrwxrwxrwx  1 root root   15 Aug  8 17:33 S90crond -> ../init.d/crond
lrwxrwxrwx  1 root root   21 Aug  8 17:33 S98cloud-final -> ../init.d/cloud-final
lrwxrwxrwx  1 root root   11 Aug  8 17:33 S99local -> ../rc.local

/etc/rc.d/rc3.d:
total 8
drwxr-xr-x  2 root root 4096 Oct  9 10:48 .
drwxr-xr-x 10 root root 4096 Aug  8 17:33 ..
lrwxrwxrwx  1 root root   16 Aug  8 17:33 K10psacct -> ../init.d/psacct
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K10saslauthd -> ../init.d/saslauthd
lrwxrwxrwx  1 root root   22 Oct  7 09:23 K15htcacheclean -> ../init.d/htcacheclean
lrwxrwxrwx  1 root root   15 Oct  7 09:23 K15httpd -> ../init.d/httpd
lrwxrwxrwx  1 root root   13 Aug  8 17:33 K60nfs -> ../init.d/nfs
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K69rpcsvcgssd -> ../init.d/rpcsvcgssd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K75ntpdate -> ../init.d/ntpdate
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K75quota_nld -> ../init.d/quota_nld
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K80hibagent -> ../init.d/hibagent
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K86cgred -> ../init.d/cgred
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K89netconsole -> ../init.d/netconsole
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K89rdisc -> ../init.d/rdisc
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K95cgconfig -> ../init.d/cgconfig
lrwxrwxrwx  1 root root   22 Aug  8 17:33 S02lvm2-lvmetad -> ../init.d/lvm2-lvmetad
lrwxrwxrwx  1 root root   23 Aug  8 17:33 S02lvm2-lvmpolld -> ../init.d/lvm2-lvmpolld
lrwxrwxrwx  1 root root   22 Aug  8 17:33 S02lvm2-monitor -> ../init.d/lvm2-monitor
lrwxrwxrwx  1 root root   19 Aug  8 17:32 S08ip6tables -> ../init.d/ip6tables
lrwxrwxrwx  1 root root   18 Aug  8 17:32 S08iptables -> ../init.d/iptables
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S10network -> ../init.d/network
lrwxrwxrwx  1 root root   16 Aug  8 17:33 S11auditd -> ../init.d/auditd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S12rsyslog -> ../init.d/rsyslog
lrwxrwxrwx  1 root root   20 Aug  8 17:33 S13irqbalance -> ../init.d/irqbalance
lrwxrwxrwx  1 root root   14 Aug  8 17:35 S13rngd -> ../init.d/rngd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S13rpcbind -> ../init.d/rpcbind
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S14nfslock -> ../init.d/nfslock
lrwxrwxrwx  1 root root   19 Aug  8 17:33 S15mdmonitor -> ../init.d/mdmonitor
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S19rpcgssd -> ../init.d/rpcgssd
lrwxrwxrwx  1 root root   20 Aug  8 17:33 S22messagebus -> ../init.d/messagebus
lrwxrwxrwx  1 root root   26 Aug  8 17:33 S25blk-availability -> ../init.d/blk-availability
lrwxrwxrwx  1 root root   15 Aug  8 17:33 S25netfs -> ../init.d/netfs
lrwxrwxrwx  1 root root   15 Aug  8 17:33 S26acpid -> ../init.d/acpid
lrwxrwxrwx  1 root root   19 Aug  8 17:33 S26udev-post -> ../init.d/udev-post
lrwxrwxrwx  1 root root   26 Aug  8 17:33 S50cloud-init-local -> ../init.d/cloud-init-local
lrwxrwxrwx  1 root root   20 Aug  8 17:33 S51cloud-init -> ../init.d/cloud-init
lrwxrwxrwx  1 root root   22 Aug  8 17:33 S52cloud-config -> ../init.d/cloud-config
lrwxrwxrwx  1 root root   23 Oct  7 09:23 S53hibinit-agent -> ../init.d/hibinit-agent
lrwxrwxrwx  1 root root   14 Aug  8 17:33 S55sshd -> ../init.d/sshd
lrwxrwxrwx  1 root root   14 Aug  8 17:35 S58ntpd -> ../init.d/ntpd
lrwxrwxrwx  1 root root   18 Aug  8 17:33 S80sendmail -> ../init.d/sendmail
lrwxrwxrwx  1 root root   15 Aug  8 17:33 S90crond -> ../init.d/crond
lrwxrwxrwx  1 root root   13 Aug  8 17:33 S95atd -> ../init.d/atd
lrwxrwxrwx  1 root root   21 Aug  8 17:33 S98cloud-final -> ../init.d/cloud-final
lrwxrwxrwx  1 root root   11 Aug  8 17:33 S99local -> ../rc.local

/etc/rc.d/rc4.d:
total 8
drwxr-xr-x  2 root root 4096 Oct  9 10:48 .
drwxr-xr-x 10 root root 4096 Aug  8 17:33 ..
lrwxrwxrwx  1 root root   16 Aug  8 17:33 K10psacct -> ../init.d/psacct
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K10saslauthd -> ../init.d/saslauthd
lrwxrwxrwx  1 root root   22 Oct  7 09:23 K15htcacheclean -> ../init.d/htcacheclean
lrwxrwxrwx  1 root root   15 Oct  7 09:23 K15httpd -> ../init.d/httpd
lrwxrwxrwx  1 root root   13 Aug  8 17:33 K60nfs -> ../init.d/nfs
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K69rpcsvcgssd -> ../init.d/rpcsvcgssd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K75ntpdate -> ../init.d/ntpdate
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K75quota_nld -> ../init.d/quota_nld
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K80hibagent -> ../init.d/hibagent
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K86cgred -> ../init.d/cgred
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K89netconsole -> ../init.d/netconsole
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K89rdisc -> ../init.d/rdisc
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K95cgconfig -> ../init.d/cgconfig
lrwxrwxrwx  1 root root   22 Aug  8 17:33 S02lvm2-lvmetad -> ../init.d/lvm2-lvmetad
lrwxrwxrwx  1 root root   23 Aug  8 17:33 S02lvm2-lvmpolld -> ../init.d/lvm2-lvmpolld
lrwxrwxrwx  1 root root   22 Aug  8 17:33 S02lvm2-monitor -> ../init.d/lvm2-monitor
lrwxrwxrwx  1 root root   19 Aug  8 17:32 S08ip6tables -> ../init.d/ip6tables
lrwxrwxrwx  1 root root   18 Aug  8 17:32 S08iptables -> ../init.d/iptables
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S10network -> ../init.d/network
lrwxrwxrwx  1 root root   16 Aug  8 17:33 S11auditd -> ../init.d/auditd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S12rsyslog -> ../init.d/rsyslog
lrwxrwxrwx  1 root root   20 Aug  8 17:33 S13irqbalance -> ../init.d/irqbalance
lrwxrwxrwx  1 root root   14 Aug  8 17:35 S13rngd -> ../init.d/rngd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S13rpcbind -> ../init.d/rpcbind
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S14nfslock -> ../init.d/nfslock
lrwxrwxrwx  1 root root   19 Aug  8 17:33 S15mdmonitor -> ../init.d/mdmonitor
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S19rpcgssd -> ../init.d/rpcgssd
lrwxrwxrwx  1 root root   20 Aug  8 17:33 S22messagebus -> ../init.d/messagebus
lrwxrwxrwx  1 root root   26 Aug  8 17:33 S25blk-availability -> ../init.d/blk-availability
lrwxrwxrwx  1 root root   15 Aug  8 17:33 S25netfs -> ../init.d/netfs
lrwxrwxrwx  1 root root   15 Aug  8 17:33 S26acpid -> ../init.d/acpid
lrwxrwxrwx  1 root root   19 Aug  8 17:33 S26udev-post -> ../init.d/udev-post
lrwxrwxrwx  1 root root   26 Aug  8 17:33 S50cloud-init-local -> ../init.d/cloud-init-local
lrwxrwxrwx  1 root root   20 Aug  8 17:33 S51cloud-init -> ../init.d/cloud-init
lrwxrwxrwx  1 root root   22 Aug  8 17:33 S52cloud-config -> ../init.d/cloud-config
lrwxrwxrwx  1 root root   23 Oct  7 09:23 S53hibinit-agent -> ../init.d/hibinit-agent
lrwxrwxrwx  1 root root   14 Aug  8 17:33 S55sshd -> ../init.d/sshd
lrwxrwxrwx  1 root root   14 Aug  8 17:35 S58ntpd -> ../init.d/ntpd
lrwxrwxrwx  1 root root   18 Aug  8 17:33 S80sendmail -> ../init.d/sendmail
lrwxrwxrwx  1 root root   15 Aug  8 17:33 S90crond -> ../init.d/crond
lrwxrwxrwx  1 root root   13 Aug  8 17:33 S95atd -> ../init.d/atd
lrwxrwxrwx  1 root root   21 Aug  8 17:33 S98cloud-final -> ../init.d/cloud-final
lrwxrwxrwx  1 root root   11 Aug  8 17:33 S99local -> ../rc.local

/etc/rc.d/rc5.d:
total 8
drwxr-xr-x  2 root root 4096 Oct  9 10:48 .
drwxr-xr-x 10 root root 4096 Aug  8 17:33 ..
lrwxrwxrwx  1 root root   16 Aug  8 17:33 K10psacct -> ../init.d/psacct
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K10saslauthd -> ../init.d/saslauthd
lrwxrwxrwx  1 root root   22 Oct  7 09:23 K15htcacheclean -> ../init.d/htcacheclean
lrwxrwxrwx  1 root root   15 Oct  7 09:23 K15httpd -> ../init.d/httpd
lrwxrwxrwx  1 root root   13 Aug  8 17:33 K60nfs -> ../init.d/nfs
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K69rpcsvcgssd -> ../init.d/rpcsvcgssd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 K75ntpdate -> ../init.d/ntpdate
lrwxrwxrwx  1 root root   19 Aug  8 17:33 K75quota_nld -> ../init.d/quota_nld
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K80hibagent -> ../init.d/hibagent
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K86cgred -> ../init.d/cgred
lrwxrwxrwx  1 root root   20 Aug  8 17:33 K89netconsole -> ../init.d/netconsole
lrwxrwxrwx  1 root root   15 Aug  8 17:33 K89rdisc -> ../init.d/rdisc
lrwxrwxrwx  1 root root   18 Aug  8 17:33 K95cgconfig -> ../init.d/cgconfig
lrwxrwxrwx  1 root root   22 Aug  8 17:33 S02lvm2-lvmetad -> ../init.d/lvm2-lvmetad
lrwxrwxrwx  1 root root   23 Aug  8 17:33 S02lvm2-lvmpolld -> ../init.d/lvm2-lvmpolld
lrwxrwxrwx  1 root root   22 Aug  8 17:33 S02lvm2-monitor -> ../init.d/lvm2-monitor
lrwxrwxrwx  1 root root   19 Aug  8 17:32 S08ip6tables -> ../init.d/ip6tables
lrwxrwxrwx  1 root root   18 Aug  8 17:32 S08iptables -> ../init.d/iptables
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S10network -> ../init.d/network
lrwxrwxrwx  1 root root   16 Aug  8 17:33 S11auditd -> ../init.d/auditd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S12rsyslog -> ../init.d/rsyslog
lrwxrwxrwx  1 root root   20 Aug  8 17:33 S13irqbalance -> ../init.d/irqbalance
lrwxrwxrwx  1 root root   14 Aug  8 17:35 S13rngd -> ../init.d/rngd
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S13rpcbind -> ../init.d/rpcbind
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S14nfslock -> ../init.d/nfslock
lrwxrwxrwx  1 root root   19 Aug  8 17:33 S15mdmonitor -> ../init.d/mdmonitor
lrwxrwxrwx  1 root root   17 Aug  8 17:33 S19rpcgssd -> ../init.d/rpcgssd
lrwxrwxrwx  1 root root   20 Aug  8 17:33 S22messagebus -> ../init.d/messagebus
lrwxrwxrwx  1 root root   26 Aug  8 17:33 S25blk-availability -> ../init.d/blk-availability
lrwxrwxrwx  1 root root   15 Aug  8 17:33 S25netfs -> ../init.d/netfs
lrwxrwxrwx  1 root root   15 Aug  8 17:33 S26acpid -> ../init.d/acpid
lrwxrwxrwx  1 root root   19 Aug  8 17:33 S26udev-post -> ../init.d/udev-post
lrwxrwxrwx  1 root root   26 Aug  8 17:33 S50cloud-init-local -> ../init.d/cloud-init-local
lrwxrwxrwx  1 root root   20 Aug  8 17:33 S51cloud-init -> ../init.d/cloud-init
lrwxrwxrwx  1 root root   22 Aug  8 17:33 S52cloud-config -> ../init.d/cloud-config
lrwxrwxrwx  1 root root   23 Oct  7 09:23 S53hibinit-agent -> ../init.d/hibinit-agent
lrwxrwxrwx  1 root root   14 Aug  8 17:33 S55sshd -> ../init.d/sshd
lrwxrwxrwx  1 root root   14 Aug  8 17:35 S58ntpd -> ../init.d/ntpd
lrwxrwxrwx  1 root root   18 Aug  8 17:33 S80sendmail -> ../init.d/sendmail
lrwxrwxrwx  1 root root   15 Aug  8 17:33 S90crond -> ../init.d/crond
lrwxrwxrwx  1 root root   13 Aug  8 17:33 S95atd -> ../init.d/atd
lrwxrwxrwx  1 root root   21 Aug  8 17:33 S98cloud-final -> ../init.d/cloud-final
lrwxrwxrwx  1 root root   11 Aug  8 17:33 S99local -> ../rc.local

/etc/rc.d/rc6.d:
total 8
drwxr-xr-x  2 root root 4096 Oct  9 10:48 .
drwxr-xr-x 10 root root 4096 Aug  8 17:33 ..
lrwxrwxrwx  1 root root   13 Aug  8 17:33 K05atd -> ../init.d/atd
